
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 0/10:   0%|          | 0/768 [00:01<?, ?it/s]
Iteration: 1/10:   0%|          | 0/768 [00:02<?, ?it/s]
Iteration: 2/10:   0%|          | 0/768 [00:03<?, ?it/s]
Iteration: 3/10:   0%|          | 0/768 [00:05<?, ?it/s]
Iteration: 4/10:   0%|          | 0/768 [00:05<?, ?it/s]
Iteration: 5/10:   0%|          | 0/768 [00:06<?, ?it/s]
Iteration: 6/10:   0%|          | 0/768 [00:07<?, ?it/s]
Iteration: 7/10:   0%|          | 0/768 [00:08<?, ?it/s]
Iteration: 8/10:   0%|          | 0/768 [00:08<?, ?it/s]
Iteration: 9/10:   0%|          | 0/768 [00:13<?, ?it/s]
Iteration: 9/10:   0%|          | 1/768 [00:13<2:50:01, 13.30s/it]
Iteration: 0/10:   0%|          | 1/768 [00:15<2:50:01, 13.30s/it]
Iteration: 1/10:   0%|          | 1/768 [00:16<2:50:01, 13.30s/it]
Iteration: 2/10:   0%|          | 1/768 [00:17<2:50:01, 13.30s/it]
Iteration: 3/10:   0%|          | 1/768 [00:18<2:50:01, 13.30s/it]
Iteration: 4/10:   0%|          | 1/768 [00:18<2:50:01, 13.30s/it]
Iteration: 5/10:   0%|          | 1/768 [00:19<2:50:01, 13.30s/it]
Iteration: 6/10:   0%|          | 1/768 [00:20<2:50:01, 13.30s/it]
Iteration: 7/10:   0%|          | 1/768 [00:21<2:50:01, 13.30s/it]
Iteration: 8/10:   0%|          | 1/768 [00:23<2:50:01, 13.30s/it]
Iteration: 8/10:   0%|          | 2/768 [00:23<2:27:41, 11.57s/it]
Iteration: 0/10:   0%|          | 2/768 [00:25<2:27:41, 11.57s/it]
Iteration: 1/10:   0%|          | 2/768 [00:26<2:27:41, 11.57s/it]
Iteration: 1/10:   0%|          | 3/768 [00:26<1:38:55,  7.76s/it]
Iteration: 0/10:   0%|          | 3/768 [00:28<1:38:55,  7.76s/it]
Iteration: 1/10:   0%|          | 3/768 [00:30<1:38:55,  7.76s/it]
Iteration: 2/10:   0%|          | 3/768 [00:30<1:38:55,  7.76s/it]
Iteration: 3/10:   0%|          | 3/768 [00:31<1:38:55,  7.76s/it]
Iteration: 4/10:   0%|          | 3/768 [00:32<1:38:55,  7.76s/it]
Iteration: 5/10:   0%|          | 3/768 [00:33<1:38:55,  7.76s/it]
Iteration: 6/10:   0%|          | 3/768 [00:34<1:38:55,  7.76s/it]
Iteration: 7/10:   0%|          | 3/768 [00:35<1:38:55,  7.76s/it]
Iteration: 8/10:   0%|          | 3/768 [00:39<1:38:55,  7.76s/it]
Iteration: 9/10:   0%|          | 3/768 [00:40<1:38:55,  7.76s/it]
Iteration: 9/10:   1%|          | 4/768 [00:41<2:14:11, 10.54s/it]
Iteration: 0/10:   1%|          | 4/768 [00:43<2:14:11, 10.54s/it]
Iteration: 1/10:   1%|          | 4/768 [00:44<2:14:11, 10.54s/it]
Iteration: 1/10:   1%|          | 5/768 [00:44<1:40:22,  7.89s/it]
Iteration: 0/10:   1%|          | 5/768 [00:46<1:40:22,  7.89s/it]
Iteration: 1/10:   1%|          | 5/768 [00:47<1:40:22,  7.89s/it]
Iteration: 2/10:   1%|          | 5/768 [00:48<1:40:22,  7.89s/it]
Iteration: 3/10:   1%|          | 5/768 [00:49<1:40:22,  7.89s/it]
Iteration: 4/10:   1%|          | 5/768 [00:50<1:40:22,  7.89s/it]
Iteration: 5/10:   1%|          | 5/768 [00:51<1:40:22,  7.89s/it]
Iteration: 6/10:   1%|          | 5/768 [00:52<1:40:22,  7.89s/it]
Iteration: 7/10:   1%|          | 5/768 [00:53<1:40:22,  7.89s/it]
Iteration: 8/10:   1%|          | 5/768 [00:54<1:40:22,  7.89s/it]
Iteration: 9/10:   1%|          | 5/768 [00:58<1:40:22,  7.89s/it]
Iteration: 9/10:   1%|          | 6/768 [00:59<2:08:31, 10.12s/it]
Iteration: 0/10:   1%|          | 6/768 [01:01<2:08:31, 10.12s/it]
Iteration: 1/10:   1%|          | 6/768 [01:02<2:08:31, 10.12s/it]
Iteration: 2/10:   1%|          | 6/768 [01:03<2:08:31, 10.12s/it]
Iteration: 3/10:   1%|          | 6/768 [01:04<2:08:31, 10.12s/it]
Iteration: 4/10:   1%|          | 6/768 [01:05<2:08:31, 10.12s/it]
Iteration: 5/10:   1%|          | 6/768 [01:06<2:08:31, 10.12s/it]
Iteration: 6/10:   1%|          | 6/768 [01:07<2:08:31, 10.12s/it]
Iteration: 7/10:   1%|          | 6/768 [01:08<2:08:31, 10.12s/it]
Iteration: 8/10:   1%|          | 6/768 [01:12<2:08:31, 10.12s/it]
Iteration: 9/10:   1%|          | 6/768 [01:13<2:08:31, 10.12s/it]
Iteration: 9/10:   1%|          | 7/768 [01:15<2:31:35, 11.95s/it]
Iteration: 0/10:   1%|          | 7/768 [01:17<2:31:35, 11.95s/it]
Iteration: 1/10:   1%|          | 7/768 [01:18<2:31:35, 11.95s/it]
Iteration: 2/10:   1%|          | 7/768 [01:19<2:31:35, 11.95s/it]
Iteration: 3/10:   1%|          | 7/768 [01:20<2:31:35, 11.95s/it]
Iteration: 4/10:   1%|          | 7/768 [01:20<2:31:35, 11.95s/it]
Iteration: 5/10:   1%|          | 7/768 [01:21<2:31:35, 11.95s/it]
Iteration: 6/10:   1%|          | 7/768 [01:22<2:31:35, 11.95s/it]
Iteration: 7/10:   1%|          | 7/768 [01:23<2:31:35, 11.95s/it]
Iteration: 8/10:   1%|          | 7/768 [01:24<2:31:35, 11.95s/it]
Iteration: 9/10:   1%|          | 7/768 [01:29<2:31:35, 11.95s/it]
Iteration: 9/10:   1%|          | 8/768 [01:30<2:46:08, 13.12s/it]
Iteration: 0/10:   1%|          | 8/768 [01:32<2:46:08, 13.12s/it]
Iteration: 1/10:   1%|          | 8/768 [01:33<2:46:08, 13.12s/it]
Iteration: 2/10:   1%|          | 8/768 [01:34<2:46:08, 13.12s/it]
Iteration: 3/10:   1%|          | 8/768 [01:35<2:46:08, 13.12s/it]
Iteration: 4/10:   1%|          | 8/768 [01:36<2:46:08, 13.12s/it]
Iteration: 5/10:   1%|          | 8/768 [01:37<2:46:08, 13.12s/it]
